code, people 
8103001, 129 
8103002, 202 
8103003, 17 
8103004, -   
8103005, 212 
8103006, -   
8102701," 5,668 "
8104901, 731 
8104902, -   
8104903, -   
8107101, -   
8107102, 350 
8107103, 427 
8107104, 205 
8107105, 304 
8107106, 232 
8107107, 270 
8107108, 368 
8107109, 192 
8107110, 506 
8107111, 161 
8107112, 487 
8107201, 465 
8107202, 243 
8107203, 258 
8107204, 376 
8107205, 347 
8107206, 358 
8107207, 300 
8107208, 375 
8107209, -   
8105101, 30 
8105102, 425 
8105103, 618 
8105104, 524 
8105105, 459 
8105106, -   
8105107, -   
8107301, 330 
8107302, 351 
8107303, 400 
8107304, 252 
8107305, 247 
8107306, 381 
8107307, 333 
8107308, 239 
8107309, 418 
8107310, 317 
8107311, 443 
8107312, 275 
8107313, 255 
8105201, 289 
8105202, 328 
8105203, 357 
8105204," 1,166 "
8105205, 316 
8105206, 571 
8105207, 305 
8105208, 438 
8105209, -   
8109101, 198 
8109102, 233 
8109103, 269 
8109104, 207 
8109105, 236 
8109106, 339 
8109107, 236 
8109108, 359 
8109901, 510 
8109902, 379 
8109903, 243 
8109904, 256 
8109905, 276 
8107401, 373 
8107402, 345 
8107403, 247 
8107404, 232 
8107405, 284 
8107406, 361 
8107407, 407 
8107408, 217 
8107409, 322 
8107410, 225 
8107411, 353 
8107412, 179 
8107413, 248 
8105301, 615 
8105302, 328 
8105303, 820 
8105304, 915 
8107501, 399 
8107502, 266 
8107503, 299 
8107504, 316 
8107505, 349 
8107506, 308 
8107507, 293 
8107508, 187 
8107509, 161 
8107510, 367 
8107511, 252 
8107512, 210 
8107513, 244 
8110001, 377 
8110002, 305 
8110003, 210 
8110004, 458 
8110005, 416 
8110006, 326 
8110007, 206 
8110008, 415 
8110009, 291 
8110010, 393 
8110011, 182 
8110012, 331 
8106201, 510 
8106202, 393 
8106203, -   
8106204, 251 
8106205, 336 
8106206, 205 
8106207, 258 
8106208, 202 
8106209, 216 
8109201, 380 
8109202, 278 
8109203, 276 
8109204, 213 
8109205, 234 
8109206, 240 
8109207, 236 
8109208, 333 
8109209, 84 
8109210, -   
8107601, 272 
8107602, 287 
8107603, 319 
8107604, 286 
8107605, 271 
8107606, 311 
8107607, -   
8107608, 332 
8107609, 200 
8110101, 159 
8110102, 293 
8110103, 464 
8110104, 223 
8110105, 317 
8110106, 193 
8110107, 358 
8110108, 348 
8109301, 354 
8109302, 172 
8109303, 300 
8109304, 486 
8109305, 401 
8109306, 400 
8106301, 598 
8106302, 195 
8106303, 324 
8106304, 190 
8110201, -   
8110202, 425 
8110203, 367 
8110204, 280 
8110205, 196 
8110206, 204 
8110207, 462 
8110208, 326 
8110209, 197 
8107701, 466 
8107702, 256 
8107703, 175 
8107704, 271 
8107705, 324 
8107706, 210 
8107707, 259 
8107708, 1 
8107801, 321 
8107802, 186 
8107803, 258 
8107804, 202 
8107805, 269 
8107806, 282 
8107807, 215 
8107808, 291 
8107809, 229 
8107810, 371 
8107811, 403 
8107812, 241 
8107813, 248 
8107814, 365 
8107815, 247 
8107816, 211 
8107817, 201 
8107818, 306 
8107819, 180 
8107820, 316 
8107821, 317 
8107901, 213 
8107902, 275 
8107903, 348 
8107904, 278 
8107905, 285 
8107906, 273 
8107907, 255 
8107908, 212 
8107909, 213 
8108001, -   
8108002, 311 
8108003, 426 
8108004, 738 
8106401, 249 
8106402, 429 
8106403, 327 
8106404, 496 
8106405, 625 
8106406, 469 
8106407, 202 
8106408, 142 
8106409, -   
8106410, 167 
8106411, 636 
8106412, 305 
8109401, 295 
8109402, -   
8109403, 166 
8109404, 495 
8109405, 377 
8109406, 298 
8109407, 270 
8110301, 248 
8110302, 270 
8110303, 241 
8110304, 329 
8110305, 173 
8110306, 343 
8110307, 339 
8110308, 157 
8103101, 26 
8110401, 480 
8110402, 221 
8110403, 340 
8110404, 381 
8110405, 435 
8110406, -   
8108101, 260 
8108102, 215 
8108103, 347 
8108104, 225 
8108105, 273 
8108106, 264 
8108107, 220 
8108108, 316 
8108109, 238 
8108110, 514 
8108111, 249 
8108201, 204 
8108202, 154 
8108203, 396 
8108204, 255 
8108205, 215 
8108206, 185 
8108207, 374 
8108208, 161 
8108209, 192 
8108210, 352 
8108211, 247 
8108212, 282 
8108213, 376 
8108214, 199 
8108215, 343 
8108216, 257 
8108217, 310 
8108218, 253 
8108219, 388 
8108220, 330 
8108221, 253 
8108222, 290 
8108223, 175 
8108224, 292 
8108225, 177 
8108226, 320 
8108227, 279 
8108228, 152 
8108229, 340 
8108230, 228 
8108231, 244 
8108232, 276 
8108233, 197 
8108234, 195 
8108235, 399 
8108236, 397 
8108237, 345 
8108238, 315 
8108239, 201 
8108240, 161 
8108241, 323 
8106501, 151 
8106502, 804 
8106503, 546 
8106504, 559 
8106505, 846 
8106506, 473 
8106507, 374 
8106508, 400 
8106509, 213 
8106510," 2,067 "
8106601, -   
8110501, -   
8110502, 401 
8110503, 237 
8110504, 566 
8110505, 258 
8110506, 327 
8110507, 393 
8108301, 422 
8108302, 336 
8108303, 369 
8103301, 93 
8110601, 359 
8110602, 449 
8110603, 318 
8110604, 204 
8110605, 258 
8110606, 394 
8110607, 400 
8102801, 6 
8108401, 175 
8108402, 177 
8108403, 230 
8108404, 249 
8108405, 313 
8108406, 192 
8108407, 242 
8108408, 300 
8108409, 184 
8108410, 184 
8108411, 295 
8108412, 296 
8108413, 186 
8108414, 202 
8108415, 251 
8108416, 274 
8108417, 264 
8108418, 178 
8108501, 2 
8102901, 46 
8106701, 262 
8106702, 254 
8106703, 203 
8106704, 228 
8106705, 240 
8106706, 301 
8106707, 179 
8106708, 310 
8106709, 198 
8106710, 264 
8106711, 415 
8106712, 273 
8106713, 279 
8106714, 200 
8106715, 312 
8106716, 173 
8106717, 365 
8110701, 293 
8110702, 511 
8108601, 219 
8108602, 186 
8108603, 320 
8108604, 161 
8108605, 344 
8106801, -   
8110801, -   
8110802, 188 
8110803, 429 
8110804, 346 
8110805, 290 
8110806, 303 
8110807, 396 
8110901, 183 
8110902, 511 
8110903, 4 
8110904, -   
8110905, 197 
8110906, 254 
8110907, 177 
8110908, 198 
8110909, 925 
8106901, 204 
8106902, 168 
8106903, 284 
8106904, 207 
8106905, 450 
8106906, 369 
8106907, 247 
8106908, 1 
8106909, 300 
8105901, 243 
8105902, 317 
8105903, 378 
8105904, 236 
8108701, 293 
8108702, 247 
8108703, 435 
8108704, 179 
8108705, 330 
8108706, 427 
8108707, 202 
8109501, 179 
8109502, 240 
8109503, 181 
8109504, 311 
8109505, 319 
8109506, 218 
8109507, 299 
8109508, 346 
8109509, 282 
8109601, 307 
8109602, 255 
8109603, 388 
8109604, 309 
8109605, 238 
8108801, 349 
8108802, 216 
8108803, 263 
8108804, 305 
8108805, 221 
8108806, 220 
8108807, 304 
8108808, 234 
8108809, 441 
8108810, 151 
9999901, 733 
8111001, 319 
8111002, 316 
8111003, 182 
8111004, 283 
8111005, 216 
8111006, 224 
8108901, 26 
8106004, 663 
8106005, 392 
8106006, 369 
8106007, 289 
8109001, 128 
8109002, 137 
8109003, 383 
8109004, 441 
8109005, 246 
8109006, 263 
8109007, 336 
8109008, 352 
8109009, 212 
8109010, 407 
8109011, 356 
8109012, 196 
8109013, 242 
8109014, 365 
8109015, 220 
8109016, 343 
8109017, 125 
8109018, 257 
8109019, 335 
8109020, 188 
8109701, 369 
8109702, 273 
8109703, 302 
8109704, 181 
8109705, 177 
8109706, 256 
8109707, 287 
8109801, 315 
8109802, 256 
8109803, 283 
8109804, 186 
8109805, 434 
8109806, 237 
8109807, 243 
8109808, 325 
8109809, 376 
8107001, 246 
8107002, 362 
8107003, 371 
8107004, 247 
8107005, 353 
8107006, 273 
8107007, 394 
8107008, 169 
8105001, 358 
8105002, 250 
8105003, -   
8105004, 208 
8105005, 373 
8105006, 345 
8105007, 222 
8105008, 173 
8105009, 557 
8105010, 335 
8105011, 416 
8105012, 293 
8105013, 380 
8105014, 203 
8103401, 290 
8103402, 147 
8103403, 352 
8103404, 280 
8103405, 308 
8103406, 295 
8103407, 217 
8103408, 356 
8103409, 269 
8103410, 371 
8103411, 366 
8103412, 332 
8103413, 342 
8103414, 175 
8100101, 167 
8100102, 258 
8100103, 204 
8100104, 348 
8100105, 411 
8100106, 347 
8100201, 257 
8100202, 207 
8100203, 514 
8100204, 3 
8100205, -   
8100206, 953 
8100207," 1,311 "
8100208, 229 
8100209, 168 
8100210, 256 
8100211, 337 
8100212, 344 
8103501, 178 
8103502, 416 
8103503," 3,828 "
8103504, 467 
8105106, 494 
8105107, 466 
8105108, 596 
8105109, 492 
8100301, 242 
8100302, 442 
8100303, 496 
8100304, 738 
8100305, 545 
8100306, 258 
8100307, 162 
8100308, 292 
8100309, 185 
8100310, 147 
8100311, 214 
8100312, 339 
8100313, 451 
8100314, 28 
8103601, 444 
8103602, 874 
8103603," 3,361 "
8100401, 170 
8100402, 302 
8100403, 284 
8100404, 217 
8100405, 310 
8100406, 407 
8100407, 341 
8100501, 211 
8100502, 329 
8100503, 210 
8100504, 249 
8100505, 299 
8100506, 144 
8100507, 233 
8100508, 134 
8100509, 265 
8103701," 3,928 "
8105401, 346 
8105402, 503 
8105403, 443 
8105404, 326 
8105501, 376 
8105502, 235 
8105503, 294 
8105504, 295 
8105505, 211 
8105506, 365 
8105507, 351 
8105508, 430 
8105509, 264 
8100601, 611 
8100602, 156 
8100603, 476 
8100604, 205 
8100605, 265 
8100606, 225 
8100607, 295 
8100608, 314 
8100609, 284 
8100610, 246 
8100611, 314 
8100612, 404 
8100613, 187 
8100614, 245 
8100615, 177 
8100616, 345 
8100617, 288 
8100701, 393 
8100702, 196 
8100703, 413 
8100704, 159 
8100705, 312 
8100706, 279 
8100707, 316 
8100708, 216 
8100709, 243 
8100710, 276 
8100711, 390 
8100712, 297 
8100713, 245 
8100714, 205 
8100801, 252 
8100802, 337 
8100803, 270 
8100804, 155 
8100805, 334 
8100806, 249 
8100807, 372 
8100808, 185 
8100809, 365 
8100810, 255 
8100811, 167 
8100812, 273 
8100901, 255 
8100902, 174 
8100903, 282 
8100904, 253 
8100905, 211 
8100906, 317 
8100907, 180 
8100908, 264 
8100909, 189 
8100910, 222 
8103801," 1,206 "
8103802," 1,499 "
8103803, 586 
8103901, 356 
8103902, 576 
8103903, 779 
8103904, 421 
8103905," 1,390 "
8103906," 1,247 "
8101001, 258 
8101002, 252 
8101003, 310 
8101004, 274 
8101005, 395 
8101101, 461 
8101102, 265 
8101103, 468 
8101104, 351 
8101105, 203 
8101106, 174 
8101107, -   
8101108, 161 
8101109, 196 
8101110, 179 
8101201, 6 
8104001, 378 
8104002, 263 
8104003, 397 
8104004, 480 
8104005, 278 
8104006, 201 
8104007, 285 
8104008, 300 
8104009, 401 
8104010, 426 
8104011, -   
8104012, 443 
8104101, 18 
8104201," 1,735 "
8105601, 417 
8105602, 438 
8105603, 333 
8105604, 326 
8105605, 337 
8105606, 158 
8105607, 294 
8104301, 314 
8104401, 375 
8104402, 355 
8104403, 917 
8104404, 349 
8104405, 364 
8104406," 1,598 "
8104407, 491 
8104408," 1,093 "
8104409, 210 
8101301, 152 
8101302, 305 
8101303, 336 
8101304, 228 
8101305, 324 
8101306, 265 
8101307, 169 
8101308, 243 
8101309, 7 
8101310, 198 
8101401, 183 
8101402, 354 
8101403, 432 
8101404, 364 
8101405, 286 
8101406, 184 
8101407, 374 
8101501, 442 
8101502, 188 
8101503, 214 
8101504, 247 
8101505, 364 
8101506, 244 
8101507, 447 
8101508, 231 
8101509, 274 
8101510, 271 
8101511, 165 
8101512, 211 
9100301, 71 
9100302, 83 
9100303, 10 
9100304, 1 
8101601, 317 
8101602, 170 
8101603, 353 
8101604, 295 
8101605, 285 
8101606, 365 
8101607, 191 
8101608, -   
8101609, 339 
8101610, 191 
8101611, 259 
8101612, 383 
8101613, 280 
8101614, 321 
8101615, 351 
8101616, 392 
8101617, 325 
8101618, 276 
8101619, 374 
8103201, 14 
8101701, 218 
8101702, 355 
8101703, 452 
8101704, 226 
8101705, 270 
8101706, 422 
8101707, 326 
8101708, 135 
8101709, 248 
8101801, 833 
8105701, 319 
8105702, 219 
8105703, 213 
8105704, 232 
8105705, 383 
8105706, 314 
8105707, 465 
8105708, 342 
8105709, 334 
8105710, 532 
8105711, 803 
8101901, 342 
8101902, 396 
8101903," 1,246 "
8101904, 293 
8101905, 320 
8101906, 199 
8101907, 402 
8101908, 348 
8101909, 303 
8101910, 287 
8101911, 332 
8101912, 250 
8101913, 257 
8102001, 212 
8102002, 275 
8102003, 196 
8102004, 213 
8102005, 389 
8102006, 210 
8102007, 233 
8102008, 293 
8103301, 124 
8102101, 455 
8102102, 287 
8102103, 434 
8102104, 372 
8102105, 491 
8102201, 147 
8102202, 237 
8102203, 330 
8102204, 375 
8102205, 441 
8102206, 211 
8102207, 326 
8102208, 214 
8104501, 5 
8102801, 14 
8104601, 189 
8104602, 279 
8104603, 240 
8104604, 201 
8104605, 193 
8104606, 222 
8104607, 161 
8104608," 1,897 "
8104609, 204 
8104610, 534 
8104611, 493 
8104612, 156 
8104613, 272 
8104614, 226 
8104615, 498 
8104616, 155 
8104617, 359 
8104618, 262 
8104619, 270 
8104620, 257 
8104621, 288 
8104622, 238 
8104623, 414 
8104624, -   
8104625, 301 
8104701, 252 
8104702, 320 
8104703, 381 
8104704, 169 
8104705, 330 
8104706, 246 
8104707, 149 
8104708, 245 
8104709, 193 
8104710, 332 
8104711, 341 
8104712, 214 
8104713, 320 
8104714, -   
8104715, 251 
8104716, 332 
8104717, 425 
8104718, 383 
8104719, 319 
8105801, 405 
8105802, 382 
8105803, 336 
8105804, 234 
8105805, 182 
8105806, 239 
8105807, 434 
8105808, 427 
8105809, 261 
8105810, 252 
8105811, 413 
8105812, 306 
8105813, 460 
8105814, -   
8102301, 337 
8102302, 185 
8102303, 319 
8102304, 333 
8102305, 251 
8102306, 233 
8102307, 353 
8104801, 238 
8104802, 361 
8104803, 193 
8104804, 231 
8104805, 351 
8104806, 225 
8104807, 258 
8104808, 266 
8104809, 355 
8104810, 240 
8104811, 247 
8104812, 349 
8104813, 182 
8104814, 383 
8102401, 191 
8102402, 392 
8102403, 296 
8102404, 198 
8102405, 199 
8102406, 301 
8102407, 202 
8102408, 346 
8102501, 226 
8102502, 311 
8102503, 358 
8102504, 424 
8102505, 202 
8102506, 424 
8106001, 336 
8106002, 602 
8106003, 545 
8106101, 304 
8106102, 262 
8106103, 318 
8106104, 473 
8106105, 497 
8106106, 161 
8106107, 233 
8106108, 326 
8106109, 286 
8106110, 245 
8106111, 258 
8106112, 203 
8106113, 213 
8106114, 410 
8102601, 251 
8102602, 148 
8102603, 304 
8102604, 326 
8102605, 190 
8102606, 421 
8102607, 240 
